Total word count: 8991
Total number of sentences:922
Longest word:wwwgutenbergorglicense
Length of the longest word:22
Shortest word:a
   Character  Frequency
0          t       3947
1          h       2072
2          e       5128
3          p        802
4          r       2793
5          o       3299
6          j        107
7          c       1339
8          g        976
9          u       1296
10         n       2987
11         b        790
12         k        356
13         f        911
14         a       3387
15         s       2348
16         i       2996
17         m        957
18         d       1777
19         w       1007
20         y        942
21         l       1787
22         v        371
23         z         35
24         q         31
25         x         67
 'project' : 83
 'gutenberg' : 26
 'ebook' : 13
 'assignment' : 6
 'dawn' : 5
 'use' : 14
 'anyone' : 6
 'anywhere' : 2
 'united' : 15
 'states' : 19
 'parts' : 3
 'world' : 45
 'cost' : 3
 'almost' : 8
 'restrictions' : 2
 'whatsoever' : 2
 'may' : 15
 'copy' : 12
 'it' : 21
 'give' : 5
 'away' : 11
 'reuse' : 2
 'terms' : 22
 'license' : 17
 'included' : 3
 'online' : 5
 'wwwgutenbergorg' : 5
 'located' : 7
 'check' : 5
 'laws' : 13
 'country' : 4
 'using' : 6
 'title' : 1
 'author' : 1
 'bryce' : 2
 'walton' : 2
 'illustrator' : 1
 'hardison' : 1
 'release' : 1
 'date' : 3
 'january' : 1
 '14' : 1
 '2021' : 1
 '64293' : 1
 'language' : 1
 'english' : 1
 'credits' : 1
 'greg' : 1
 'weeks' : 1
 'mary' : 1
 'meehan' : 1
 'distributed' : 5
 'proofreading' : 1
 'team' : 1
 'httpwwwpgdpnet' : 1
 '' : 49
 'start' : 4
 'stood' : 4
 'roland' : 57
 'deep' : 3
 'beneath' : 2
 'static' : 3
 'dying' : 3
 'civilization' : 1
 'fiercely' : 1
 'ready' : 2
 'destroy' : 17
 'itand' : 1
 'himself' : 4
 'need' : 3
 'befor' : 1
 'love' : 1
 'frances' : 43
 'yet' : 4
 'question' : 1
 'nagged' : 1
 'him' : 14
 'sheand' : 1
 'he' : 4
 'transcriber’s' : 1
 'note' : 1
 'etext' : 1
 'produced' : 2
 'planet' : 1
 'stories' : 1
 'fall' : 1
 '1947' : 1
 'extensive' : 1
 'research' : 3
 'uncover' : 1
 'evidence' : 1
 'us' : 20
 'copyright' : 20
 'publication' : 1
 'renewed' : 2
 'consciousness' : 3
 'filtered' : 1
 'slowly' : 4
 'stirred' : 1
 'like' : 10
 'roiled' : 1
 'water' : 1
 'first' : 9
 'lucid' : 1
 'cycle' : 1
 'cause' : 3
 'effect' : 1
 'associative' : 1
 'memory' : 1
 'beginning' : 3
 'kind' : 7
 'awful' : 2
 'searching' : 2
 'lonelinessbut' : 1
 'broken' : 1
 'pleasantly' : 2
 'soft' : 6
 'voice' : 9
 'woman' : 7
 'asked' : 7
 '“is' : 2
 'waking”' : 1
 'sweet' : 2
 'clear' : 2
 'drew' : 1
 'part' : 7
 'missing' : 1
 'could' : 12
 'meaning' : 3
 'lonely' : 2
 'despair' : 1
 'remember' : 7
 'man' : 15
 'answered' : 4
 'tensely' : 2
 '“he’s' : 3
 'waking' : 1
 'right' : 11
 'spycircuit' : 1
 'again' : 5
 'fran' : 9
 'newly' : 1
 'developed' : 5
 'rapportclan' : 3
 'dangerous' : 2
 'might' : 10
 'find' : 3
 'new' : 6
 'adam”' : 1
 'adam' : 2
 'heard' : 10
 'light' : 4
 'footsteps' : 1
 'fade' : 1
 'return' : 6
 '“circuit’s' : 1
 'billy' : 1
 'boy”' : 1
 'pause' : 1
 'attractive' : 1
 'isn’t' : 8
 'he”' : 1
 '“uhhuh”' : 1
 'muttering' : 1
 'close' : 5
 'ear' : 1
 'felt' : 8
 'pressure' : 2
 'withdrawn' : 1
 'head' : 9
 'sharp' : 2
 'clenching' : 1
 'pain' : 2
 'flash' : 2
 'agonizing' : 1
 'brilliance' : 1
 '“well' : 3
 'that’s' : 7
 'fran”' : 3
 'breathed' : 1
 'heavily' : 1
 'warm' : 3
 'hand' : 8
 'moist' : 1
 'forehead' : 2
 'remove' : 2
 'say' : 3
 '“all' : 3
 'superman' : 2
 'open' : 2
 'eyes' : 16
 'see' : 10
 'light”' : 1
 'blinked' : 1
 'blindly' : 2
 'newness' : 1
 'small' : 7
 'naked' : 1
 'cubicle' : 3
 'two' : 4
 'people' : 12
 'clarified' : 1
 'looked' : 9
 'beauty' : 1
 'warmth' : 5
